Input ok
Output ok
8-apr-2010 22.58.15 com.jme.input.joystick.DummyJoystickInput <init>
INFO: Joystick support is disabled
8-apr-2010 22.58.15 com.jme.system.lwjgl.LWJGLDisplaySystem <init>
INFO: LWJGL Display System created.
8-apr-2010 22.58.15 com.jme.renderer.lwjgl.LWJGLRenderer <init>
INFO: LWJGLRenderer created. W: 800 H: 600	Version: 2.3
8-apr-2010 22.58.16 com.jme.renderer.AbstractCamera <init>
INFO: Camera created.
GUI preparation time: 16409
GUI set time: 166661
Synchronization time: 1250756
Send action time: 11099
engine turn ms duration: 2
Time update GUI:295877
Time update ROOTNODE:538017


Client Sincronous Turn: 2400
Waiting input: 0
Reading input time: 4072
First update syncronous time: 1021
TEST syncronized time: 1191
Second update syncronous time: 1027
I'm updating the asynchronous world!! Was 2404 will be 2405
Update asyncronous time: 667525
GUI copy obj time: 91937
GUI copy new obj time: 1300
GUI preparation time: 16014
GUI set time: 178342
Synchronization time: 1226541
Send action time: 11350
engine turn ms duration: 1
Time update GUI:278791
Time update ROOTNODE:553122


Client Sincronous Turn: 2400
Waiting input: 0
Reading input time: 4042
First update syncronous time: 1021
TEST syncronized time: 1190
Second update syncronous time: 1029
I'm updating the asynchronous world!! Was 2405 will be 2406
Update asyncronous time: 874716
GUI copy obj time: 90504
GUI copy new obj time: 1240
GUI preparation time: 16488
GUI set time: 163949
Synchronization time: 1385102
Send action time: 11020
engine turn ms duration: 2
Time update GUI:279556
Time update ROOTNODE:593223


Client Sincronous Turn: 2400
Waiting input: 0
Reading input time: 4056
First update syncronous time: 1038
TEST syncronized time: 1204
Second update syncronous time: 1033
I'm updating the asynchronous world!! Was 2406 will be 2407
Update asyncronous time: 676750
GUI copy obj time: 99919
GUI copy new obj time: 1284
GUI preparation time: 16137
GUI set time: 176691
Synchronization time: 1217073
Send action time: 10738
engine turn ms duration: 1
Time update GUI:320531
Time update ROOTNODE:537764


Client Sincronous Turn: 2400
Waiting input: 0
Reading input time: 3985
First update syncronous time: 1030
TEST syncronized time: 1221
Second update syncronous time: 1052
I'm updating the asynchronous world!! Was 2407 will be 2408
Update asyncronous time: 720962
GUI copy obj time: 100134
GUI copy new obj time: 1452
GUI preparation time: 20494
GUI set time: 181233
Synchronization time: 2260550
Send action time: 12156
engine turn ms duration: 3
Time update GUI:278438
Time update ROOTNODE:578725


Client Sincronous Turn: 2400
Waiting input: 0
Reading input time: 4210
First update syncronous time: 1089
TEST syncronized time: 1217
Second update syncronous time: 1044
I'm updating the asynchronous world!! Was 2408 will be 2409
Update asyncronous time: 684372
GUI copy obj time: 91006
GUI copy new obj time: 1224
GUI preparation time: 26875
GUI set time: 185049
Synchronization time: 1240515
Send action time: 28463
engine turn ms duration: 1
Time update GUI:323715
Time update ROOTNODE:558001


Client Sincronous Turn: 2400
Waiting input: 0
Reading input time: 4116
First update syncronous time: 1072
TEST syncronized time: 1222
Second update syncronous time: 1046
I'm updating the asynchronous world!! Was 2409 will be 2410
Update asyncronous time: 693326
GUI copy obj time: 91041
GUI copy new obj time: 1281
GUI preparation time: 182462
GUI set time: 1003194
Synchronization time: 2042817
Send action time: 111753
engine turn ms duration: 3
Time update GUI:281281


Client Sincronous Turn: 2400
Waiting input: 0
Reading input time: 4409
First update syncronous time: 1065
TEST syncronized time: 1184
Second update syncronous time: 1015
I'm updating the asynchronous world!! Was 2410 will be 2411
Time update ROOTNODE:548891
Update asyncronous time: 733567
GUI copy obj time: 97106
GUI copy new obj time: 1233
GUI preparation time: 146868
GUI set time: 320102
Synchronization time: 1396670
Send action time: 11959
engine turn ms duration: 1


Client Sincronous Turn: 2400
Waiting input: 0
Reading input time: 4145
First update syncronous time: 1021
TEST syncronized time: 1246
Second update syncronous time: 1054
I'm updating the asynchronous world!! Was 2411 will be 2412
Time update GUI:306347
Time update ROOTNODE:602922
Update asyncronous time: 1542551
GUI copy obj time: 94807
GUI copy new obj time: 1209
GUI preparation time: 17556
GUI set time: 171564
Synchronization time: 2077041
Send action time: 11098
engine turn ms duration: 3


Client Sincronous Turn: 2400
Waiting input: 0
Reading input time: 4133
First update syncronous time: 1048
TEST syncronized time: 1188
Second update syncronous time: 1049
I'm updating the asynchronous world!! Was 2412 will be 2413
Update asyncronous time: 692925
GUI copy obj time: 92362
GUI copy new obj time: 1235
GUI preparation time: 16400
GUI set time: 1246989
Synchronization time: 2318237
Send action time: 14130
engine turn ms duration: 2
Time update GUI:678505
Time update ROOTNODE:615185


Client Sincronous Turn: 2400
Waiting input: 0
Reading input time: 4168
First update syncronous time: 1021
TEST syncronized time: 1224
Second update syncronous time: 1055
I'm updating the asynchronous world!! Was 2413 will be 2414
Update asyncronous time: 1741886
GUI copy obj time: 91220
GUI copy new obj time: 1243
GUI preparation time: 17255
GUI set time: 166927
Synchronization time: 2349600
Writing action, xV:-0.0 yV:0.0 aV1.0
Writing action
Send action time: 173168
engine turn ms duration: 3
Time update GUI:321410
Time update ROOTNODE:558972


Client Sincronous Turn: 2400
Waiting input: 0
Reading input time: 4197
First update syncronous time: 1064
TEST syncronized time: 1190
Second update syncronous time: 1018
I'm updating the asynchronous world!! Was 2414 will be 2415
Update asyncronous time: 719531
GUI copy obj time: 97456
GUI copy new obj time: 1178
GUI preparation time: 17193
GUI set time: 173615
Synchronization time: 1243399
Send action time: 11626
engine turn ms duration: 2
Time update GUI:287295
Time update ROOTNODE:580430


Client Sincronous Turn: 2400
Waiting input: 1
New turn received
Reading input time: 22333
First update syncronous time: 1021
TEST syncronized time: 1218
I'm updating the synchronous world!! Was 2400 will be 2415 diff:15
Time update GUI:278747
Time update ROOTNODE:568138
Step time: 9695039
New obj time: 1268
executing action: -0.0 0.0 1.0
before: x: 20.457663 y: -20.61691 xV: -2.7996914 yV: 2.8470812 aV: 0.32772055 a: 0.7720061 t: 0.0 xF:0.0 yF:0.0 rMat:[0.7168029,-0.6972758]
[-0.6972758,0.7168029] torque:0.0
after: x: 20.457663 y: -20.61691 xV: -2.7996914 yV: 2.8470812 aV: 0.32772055 a: 0.7720061 t: 1.0 xF:0.0 yF:0.0 rMat:[0.7168029,-0.6972758]
[-0.6972758,0.7168029] torque:1.0
action setted for object:100 at turn:2415
Action time: 129318
Second update syncronous time: 9890384
Rilevated action LAG: 0 to ms: 0
I'm rebuilding the asynchronous world!! Was 2415 will be 2415
Rebuilding asyncronous time: 2537487
I'm updating the asynchronous world!! Was 2416 will be 2416
Update asyncronous time: 8155
GUI copy obj time: 522
GUI copy new obj time: 48440
GUI preparation time: 5709
GUI set time: 73516
Synchronization time: 12699758
Send action time: 3911
engine turn ms duration: 12


Client Sincronous Turn: 2415
Waiting input: 0
Reading input time: 1448
First update syncronous time: 291
TEST syncronized time: 331
Second update syncronous time: 290
I'm updating the asynchronous world!! Was 2416 will be 2417
Update asyncronous time: 571096
GUI copy obj time: 31796
GUI copy new obj time: 377
GUI preparation time: 5676
GUI set time: 56301
Synchronization time: 740266
Send action time: 3856
engine turn ms duration: 0
Time update GUI:297083
Time update ROOTNODE:542283


Client Sincronous Turn: 2415
Waiting input: 0
Reading input time: 2274
First update syncronous time: 525
TEST syncronized time: 618
Second update syncronous time: 521
I'm updating the asynchronous world!! Was 2417 will be 2418
Update asyncronous time: 349188
GUI copy obj time: 46777
GUI copy new obj time: 607
GUI preparation time: 8330
GUI set time: 85295
Synchronization time: 611604
Send action time: 5853
engine turn ms duration: 1
Time update GUI:279855
Time update ROOTNODE:574045


Client Sincronous Turn: 2415
Waiting input: 0
Reading input time: 4308
First update syncronous time: 1033
TEST syncronized time: 1190
Second update syncronous time: 1017
I'm updating the asynchronous world!! Was 2418 will be 2419
Update asyncronous time: 1799644
GUI copy obj time: 99868
GUI copy new obj time: 1174
GUI preparation time: 16776
GUI set time: 174900
Synchronization time: 2338923
Send action time: 11375
engine turn ms duration: 3
Time update GUI:391018
Time update ROOTNODE:570103


Client Sincronous Turn: 2415
Waiting input: 0
Reading input time: 3932
First update syncronous time: 1053
TEST syncronized time: 1195
Second update syncronous time: 1034
I'm updating the asynchronous world!! Was 2419 will be 2420
Update asyncronous time: 750255
GUI copy obj time: 90833
GUI copy new obj time: 1155
GUI preparation time: 15989
GUI set time: 184758
Synchronization time: 1299847
Send action time: 10733
engine turn ms duration: 1


Client Sincronous Turn: 2415
Waiting input: 0
Reading input time: 4203
First update syncronous time: 1102
TEST syncronized time: 1203
Second update syncronous time: 1035
I'm updating the asynchronous world!! Was 2420 will be 2421
Time update GUI:1738633
Time update ROOTNODE:740987
Update asyncronous time: 2480484
GUI copy obj time: 93037
GUI copy new obj time: 1168
GUI preparation time: 17272
GUI set time: 169802
Synchronization time: 3012259
Writing action, xV:-0.7358582 yV:0.67713547 aV0.0
Writing action
Send action time: 159818
engine turn ms duration: 4


Client Sincronous Turn: 2415
Waiting input: 0
Reading input time: 4575
First update syncronous time: 1020
TEST syncronized time: 1270
Second update syncronous time: 1039
I'm updating the asynchronous world!! Was 2421 will be 2422
Time update GUI:294384
Update asyncronous time: 1521560
Time update ROOTNODE:549242
GUI copy obj time: 125459
GUI copy new obj time: 1196
GUI preparation time: 18859
GUI set time: 197998
Synchronization time: 2124831
Send action time: 11318
engine turn ms duration: 2


Client Sincronous Turn: 2415
Waiting input: 1
New turn received
Reading input time: 22477
First update syncronous time: 1021
TEST syncronized time: 1207
I'm updating the synchronous world!! Was 2415 will be 2422 diff:7
Time update GUI:304956
Time update ROOTNODE:565245
Step time: 4072307
New obj time: 1025
executing action: -0.7358582 0.67713547 0.0
before: x: 20.131033 y: -20.284754 xV: -2.7996914 yV: 2.8470812 aV: 0.65890884 a: 0.848898 t: 0.0 xF:0.0 yF:0.0 rMat:[0.6608242,-0.75054073]
[-0.75054073,0.6608242] torque:0.0
after: x: 20.131033 y: -20.284754 xV: -3.0924802 yV: 3.116505 aV: 0.65890884 a: 0.848898 t: 0.0 xF:0.0 yF:0.0 rMat:[0.6608242,-0.75054073]
[-0.75054073,0.6608242] torque:0.0
action setted for object:100 at turn:2422
Action time: 122431
Second update syncronous time: 4253386
Rilevated action LAG: 0 to ms: 0
I'm rebuilding the asynchronous world!! Was 2422 will be 2422
Rebuilding asyncronous time: 2606952
I'm updating the asynchronous world!! Was 2423 will be 2423
Update asyncronous time: 11901
GUI copy obj time: 445
GUI copy new obj time: 48115
GUI preparation time: 5739
GUI set time: 69247
Synchronization time: 7128685
Send action time: 3582
engine turn ms duration: 7


Client Sincronous Turn: 2422
Waiting input: 0
Reading input time: 1362
First update syncronous time: 302
TEST syncronized time: 330
Second update syncronous time: 301
I'm updating the asynchronous world!! Was 2423 will be 2424
Update asyncronous time: 277126
GUI copy obj time: 27946
GUI copy new obj time: 328
GUI preparation time: 5131
GUI set time: 48383
Synchronization time: 439009
Send action time: 3540
engine turn ms duration: 1
Time update GUI:171328
Time update ROOTNODE:297488


Client Sincronous Turn: 2422
Waiting input: 0
Reading input time: 2126
First update syncronous time: 513
TEST syncronized time: 1461
Second update syncronous time: 1152
I'm updating the asynchronous world!! Was 2424 will be 2425
Update asyncronous time: 763868
GUI copy obj time: 92110
GUI copy new obj time: 1390
GUI preparation time: 15851
GUI set time: 166221
Synchronization time: 1301587
Send action time: 11148
engine turn ms duration: 1
Time update GUI:280576
Time update ROOTNODE:576115


Client Sincronous Turn: 2422
Waiting input: 0
Reading input time: 4492
First update syncronous time: 1021
TEST syncronized time: 1204
Second update syncronous time: 1022
I'm updating the asynchronous world!! Was 2425 will be 2426
Update asyncronous time: 781693
GUI copy obj time: 91001
GUI copy new obj time: 1218
GUI preparation time: 16477
GUI set time: 167454
Synchronization time: 1304915
Send action time: 11161
engine turn ms duration: 1
Time update GUI:279305
Time update ROOTNODE:549147


Client Sincronous Turn: 2422
Waiting input: 0
Reading input time: 4127
First update syncronous time: 1071
TEST syncronized time: 1225
Second update syncronous time: 1028
I'm updating the asynchronous world!! Was 2426 will be 2427
Update asyncronous time: 747573
GUI copy obj time: 91896
GUI copy new obj time: 1184
GUI preparation time: 16049
GUI set time: 166874
Synchronization time: 1275033
Send action time: 10982
engine turn ms duration: 2
Time update GUI:302114
Time update ROOTNODE:539038


Client Sincronous Turn: 2422
Waiting input: 0
Reading input time: 4363
First update syncronous time: 1036
TEST syncronized time: 1230
Second update syncronous time: 1065
I'm updating the asynchronous world!! Was 2427 will be 2428
Update asyncronous time: 785529
GUI copy obj time: 91343
GUI copy new obj time: 1219
GUI preparation time: 16025
GUI set time: 156916
Synchronization time: 1299630
Send action time: 10757
engine turn ms duration: 1
Time update GUI:338411
Time update ROOTNODE:539331


Client Sincronous Turn: 2422
Waiting input: 0
Reading input time: 4396
First update syncronous time: 1021
TEST syncronized time: 1190
Second update syncronous time: 1022
I'm updating the asynchronous world!! Was 2428 will be 2429
Update asyncronous time: 765782
GUI copy obj time: 92481
GUI copy new obj time: 1317
GUI preparation time: 16346
GUI set time: 165401
Synchronization time: 1282282
Send action time: 28351
engine turn ms duration: 2
Time update GUI:285953
Time update ROOTNODE:552035


Client Sincronous Turn: 2422
Waiting input: 0
Reading input time: 4095
First update syncronous time: 1089
TEST syncronized time: 1225
Second update syncronous time: 1034
I'm updating the asynchronous world!! Was 2429 will be 2430
Update asyncronous time: 744069
GUI copy obj time: 93630
GUI copy new obj time: 1258
GUI preparation time: 16331
GUI set time: 167544
Synchronization time: 1287154
Send action time: 10943
